Project 'WebApp' has the following package references
   [net9.0]: 
   Top-level Package                                        Requested                  Resolved                
   > Asp.Versioning.Http.Client                             8.1.0                      8.1.0                   
   > Aspire.Azure.AI.OpenAI                                 9.3.0-preview.1.25265.20   9.3.0-preview.1.25265.20
   > CommunityToolkit.Aspire.OllamaSharp                    9.4.1-beta.289             9.4.1-beta.289          
   > Google.Protobuf                                        3.30.2                     3.30.2                  
   > Grpc.Net.ClientFactory                                 2.71.0                     2.71.0                  
   > Grpc.Tools                                             2.72.0                     2.72.0                  
   > Microsoft.AspNetCore.Authentication.OpenIdConnect      9.0.5                      9.0.5                   
   > Microsoft.Extensions.AI                                9.5.0                      9.5.0                   
   > Microsoft.Extensions.AI.OpenAI                         9.5.0-preview.1.25265.7    9.5.0-preview.1.25265.7 
   > Microsoft.Extensions.ServiceDiscovery.Yarp             9.3.0                      9.3.0                   

   Transitive Package                                                                   Resolved                
   > Asp.Versioning.Abstractions                                                        8.1.0                   
   > Asp.Versioning.Http                                                                8.1.0                   
   > Asp.Versioning.Mvc                                                                 8.1.0                   
   > Asp.Versioning.Mvc.ApiExplorer                                                     8.1.0                   
   > Aspire.OpenAI                                                                      9.3.0-preview.1.25265.20
   > Aspire.RabbitMQ.Client                                                             9.3.0                   
   > AspNetCore.HealthChecks.Rabbitmq.v6                                                9.0.0                   
   > Azure.AI.OpenAI                                                                    2.2.0-beta.4            
   > Azure.Core                                                                         1.46.0                  
   > Azure.Identity                                                                     1.13.2                  
   > Grpc.Core.Api                                                                      2.71.0                  
   > Grpc.Net.Client                                                                    2.71.0                  
   > Grpc.Net.Common                                                                    2.71.0                  
   > Microsoft.AspNetCore.Authentication.JwtBearer                                      9.0.5                   
   > Microsoft.AspNetCore.Authorization                                                 9.0.5                   
   > Microsoft.AspNetCore.Components                                                    9.0.5                   
   > Microsoft.AspNetCore.Components.Analyzers                                          9.0.5                   
   > Microsoft.AspNetCore.Components.Forms                                              9.0.5                   
   > Microsoft.AspNetCore.Components.Web                                                9.0.5                   
   > Microsoft.AspNetCore.Metadata                                                      9.0.5                   
   > Microsoft.AspNetCore.OpenApi                                                       9.0.5                   
   > Microsoft.Bcl.AsyncInterfaces                                                      9.0.0                   
   > Microsoft.Extensions.AI.Abstractions                                               9.5.0                   
   > Microsoft.Extensions.AmbientMetadata.Application                                   9.5.0                   
   > Microsoft.Extensions.Azure                                                         1.11.0                  
   > Microsoft.Extensions.Caching.Abstractions                                          9.0.5                   
   > Microsoft.Extensions.Compliance.Abstractions                                       9.5.0                   
   > Microsoft.Extensions.Configuration                                                 9.0.5                   
   > Microsoft.Extensions.Configuration.Abstractions                                    9.0.5                   
   > Microsoft.Extensions.Configuration.Binder                                          9.0.5                   
   > Microsoft.Extensions.DependencyInjection                                           9.0.5                   
   > Microsoft.Extensions.DependencyInjection.Abstractions                              9.0.5                   
   > Microsoft.Extensions.DependencyInjection.AutoActivation                            9.5.0                   
   > Microsoft.Extensions.Diagnostics                                                   9.0.5                   
   > Microsoft.Extensions.Diagnostics.Abstractions                                      9.0.5                   
   > Microsoft.Extensions.Diagnostics.ExceptionSummarization                            9.5.0                   
   > Microsoft.Extensions.Diagnostics.HealthChecks                                      9.0.4                   
   > Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions                         9.0.4                   
   > Microsoft.Extensions.Features                                                      8.0.15                  
   > Microsoft.Extensions.FileProviders.Abstractions                                    9.0.5                   
   > Microsoft.Extensions.Hosting.Abstractions                                          9.0.5                   
   > Microsoft.Extensions.Http                                                          9.0.5                   
   > Microsoft.Extensions.Http.Diagnostics                                              9.5.0                   
   > Microsoft.Extensions.Http.Resilience                                               9.5.0                   
   > Microsoft.Extensions.Logging                                                       9.0.5                   
   > Microsoft.Extensions.Logging.Abstractions                                          9.0.5                   
   > Microsoft.Extensions.Logging.Configuration                                         9.0.5                   
